combo;DL1;DL2;DL3;DL4;DL5;UL1;MOD UL1;NR DL1;NR BW1;NR SCS1;NR DL2;NR BW2;NR SCS2;NR UL1;NR UL BW1;NR UL SCS1;NR UL MOD1;mimo DL1;mimo DL2;mimo DL3;mimo DL4;mimo DL5;mimo NR DL1;mimo NR DL2;mimo LTE UL1;mimo NR UL1;BCS NR;BCS LTE;BCS intraENDC
28A2-20A2-1A4A_n3A4A;28A;20A;1A;;;1A;256qam;3A;50;;;;;3A;50;;256qam;2;2;4;;;4;;1;1;;;
28A2-20A2A-1A4_n3A4A;28A;20A;1A;;;20A;256qam;3A;50;;;;;3A;50;;256qam;2;2;4;;;4;;1;1;;;
28A2A-20A2-1A4_n3A4A;28A;20A;1A;;;28A;256qam;3A;50;;;;;3A;50;;256qam;2;2;4;;;4;;1;1;;;
28A2-20A2-1A4A_n78A4A;28A;20A;1A;;;1A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
28A2-20A2A-1A4_n78A4A;28A;20A;1A;;;20A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
28A2A-20A2-1A4_n78A4A;28A;20A;1A;;;28A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
32A2-20A4-1A4A_n3A4A;32A;20A;1A;;;1A;256qam;3A;50;;;;;3A;50;;256qam;2;4;4;;;4;;1;1;;;
32A2-20A4A-1A4_n3A4A;32A;20A;1A;;;20A;256qam;3A;50;;;;;3A;50;;256qam;2;4;4;;;4;;1;1;;;
32A2-20A2-1A4A_n28A2A;32A;20A;1A;;;1A;256qam;28A;30;;;;;28A;30;;256qam;2;2;4;;;2;;1;1;;;
32A2-20A2A-1A4_n28A2A;32A;20A;1A;;;20A;256qam;28A;30;;;;;28A;30;;256qam;2;2;4;;;2;;1;1;;;
32A2-20A4-1A4A_n78A4A;32A;20A;1A;;;1A;256qam;78A;100;;;;;78A;100;;256qam;2;4;4;;;4;;1;1;;;
32A2-20A2-1A4A_n78A4A;32A;20A;1A;;;1A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
32A2-20A4A-1A4_n78A4A;32A;20A;1A;;;20A;256qam;78A;100;;;;;78A;100;;256qam;2;4;4;;;4;;1;1;;;
32A2-20A2A-1A4_n78A4A;32A;20A;1A;;;20A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
38A2-20A2-1A4A_n78A4-n3A4A;38A;20A;1A;;;1A;256qam;78A;100;;3A;50;;3A;50;;256qam;2;2;4;;;4;4;1;1;;;
38A2-20A2-1A4A_n78A4A-n3A4;38A;20A;1A;;;1A;256qam;78A;100;;3A;50;;78A;100;;256qam;2;2;4;;;4;4;1;1;;;
38A2-20A2A-1A4_n78A4-n3A4A;38A;20A;1A;;;20A;256qam;78A;100;;3A;50;;3A;50;;256qam;2;2;4;;;4;4;1;1;;;
38A2-20A2A-1A4_n78A4A-n3A4;38A;20A;1A;;;20A;256qam;78A;100;;3A;50;;78A;100;;256qam;2;2;4;;;4;4;1;1;;;
38A2-20A4-1A4A_n3A4A;38A;20A;1A;;;1A;256qam;3A;50;;;;;3A;50;;256qam;2;4;4;;;4;;1;1;;;
38A2-20A4A-1A4_n3A4A;38A;20A;1A;;;20A;256qam;3A;50;;;;;3A;50;;256qam;2;4;4;;;4;;1;1;;;
38A2-20A2-1A4A_n78A4A-n78A4;38A;20A;1A;;;1A;256qam;78A;100;;78A;100;;78A;100;;256qam;2;2;4;;;4;4;1;1;;;
38A2-20A2A-1A4_n78A4A-n78A4;38A;20A;1A;;;20A;256qam;78A;100;;78A;100;;78A;100;;256qam;2;2;4;;;4;4;1;1;;;
38A4-20A4-1A4A_n78A4A;38A;20A;1A;;;1A;256qam;78A;100;;;;;78A;100;;256qam;4;4;4;;;4;;1;1;;;
38A2-20A2-1A4A_n78A4A;38A;20A;1A;;;1A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
38A4-20A4A-1A4_n78A4A;38A;20A;1A;;;20A;256qam;78A;100;;;;;78A;100;;256qam;4;4;4;;;4;;1;1;;;
38A2-20A2A-1A4_n78A4A;38A;20A;1A;;;20A;256qam;78A;100;;;;;78A;100;;256qam;2;2;4;;;4;;1;1;;;
20A4A-1A4_n1A4A;20A;1A;;;;20A;256qam;1A;50;;;;;1A;50;;256qam;4;4;;;;4;;1;1;;;
